top - 11:33:55 up  1:36,  1 user,  load average: 0.09, 0.24, 0.26
Tasks: 257 total,   1 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.3 us,  1.3 sy,  0.0 ni, 93.8 id,  0.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 12268392 total,  3227744 free,  2276188 used,  6764460 buff/cache
KiB Swap:  2097148 total,  2095856 free,     1292 used.  9517708 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1492 shenggu+  20   0  336464  19932  15336 S   0.0  0.2   0:00.16 gsd-clipboard
 1495 shenggu+  20   0  790744  22376  16444 S   0.0  0.2   0:01.45 gsd-color
 1497 shenggu+  20   0  467832  20964  13932 S   0.0  0.2   0:00.12 gsd-datetime
 1498 shenggu+  20   0  357340   6912   6164 S   0.0  0.1   0:00.16 gsd-housekeepin
 1500 shenggu+  20   0  499344  21200  16444 S   0.0  0.2   0:00.15 gsd-keyboard
 1506 shenggu+  20   0 1008976  22920  17796 S   0.0  0.2   0:00.20 gsd-media-keys
 1507 shenggu+  20   0  271052   5756   5188 S   0.0  0.0   0:00.01 gsd-mouse
 1529 shenggu+  20   0  501668  12496  10764 S   0.0  0.1   0:00.02 gsd-printer
 1551 colord    20   0  317868  13524   8732 S   0.0  0.1   0:00.15 colord
 1577 shenggu+  20   0  858376 101468  48828 S   0.0  0.8   0:02.43 nautilus-deskto
 1584 shenggu+  20   0  271936   6068   5064 S   0.0  0.0   0:00.01 gsd-disk-utilit
 1609 shenggu+  20   0  361004   7448   6336 S   0.0  0.1   0:00.00 gvfsd-trash
 1619 shenggu+  20   0  885596  67676  27244 S   0.0  0.6   0:00.22 evolution-calen
 1642 shenggu+  20   0 1129204  62476  23012 S   0.0  0.5   0:00.23 evolution-calen
 1644 shenggu+  20   0  197780   6432   5816 S   0.0  0.1   0:00.40 ibus-engine-sim
 1656 shenggu+  20   0  725608  24020  20616 S   0.0  0.2   0:00.03 evolution-addre
 1667 shenggu+  20   0 1010112  26420  22952 S   0.0  0.2   0:00.03 evolution-addre
 1734 root      20   0       0      0      0 I   0.0  0.0   0:01.08 kworker/3:3-eve
 1735 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:4-eve
 1741 shenggu+  20   0  585684  22044  17328 S   0.0  0.2   0:00.46 update-notifier
 1743 shenggu+  20   0 1337912 157204  34904 S   0.0  1.3   0:02.68 gnome-software
 1774 shenggu+  20   0   22712   5136   3492 S   0.0  0.0   0:00.01 bash
 1790 root      20   0  563700  19760  16816 S   0.0  0.2   0:00.42 fwupd
 2339 shenggu+  20   0  797112  34496  28344 S   0.0  0.3   0:00.04 deja-dup-monito
 2540 shenggu+  20   0   22712   5124   3484 S   0.0  0.0   0:00.03 bash
 2643 shenggu+  20   0   22712   5128   3500 S   0.0  0.0   0:00.01 bash
 2693 shenggu+  20   0 4892204 149652 109168 S   0.0  1.2   0:08.49 code
 2697 shenggu+  20   0  339812  44056  36820 S   0.0  0.4   0:00.02 code
 2698 shenggu+  20   0  339812  44004  36788 S   0.0  0.4   0:00.01 code
 2746 shenggu+  20   0  416380  73868  64476 S   0.0  0.6   0:00.20 code
 2986 root      20   0  100596   8036   6760 S   0.0  0.1   0:00.00 cupsd
 2987 root      20   0  303540  11068   9624 S   0.0  0.1   0:00.00 cups-browsed
 2989 lp        20   0   86428   6028   5212 S   0.0  0.0   0:00.00 dbus
 3061 shenggu+  20   0 4661824 145772  64344 S   0.0  1.2   0:12.38 code
 3073 shenggu+  20   0 4613596  73492  57364 S   0.0  0.6   0:00.73 code
 3106 shenggu+  20   0 1310832 119444   9076 S   0.0  1.0   0:09.01 cpptools
 3142 shenggu+  20   0 4894500  87820   8684 S   0.0  0.7   0:01.84 cpptools-srv
 3155 shenggu+  20   0   22716   5176   3532 S   0.0  0.0   0:00.02 bash
 3176 shenggu+  20   0 4580812  72408  56328 S   0.0  0.6   0:00.90 code
 3647 shenggu+  20   0 4653516 116512  63996 S   0.0  0.9   0:06.65 code
 3661 shenggu+  20   0 4613596  72708  57416 S   0.0  0.6   0:00.76 code
 3690 shenggu+  20   0   22716   4776   3280 S   0.0  0.0   0:00.01 bash
12347 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-monitor
12348 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-trampoline
12352 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-monitor
12353 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-trampoline
12881 shenggu+  20   0   22712   5128   3496 S   0.0  0.0   0:00.02 bash
21485 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-cgr
25789 root      20   0       0      0      0 R   0.0  0.0   0:02.18 kworker/u16:2-e
25945 root      20   0       0      0      0 I   0.0  0.0   0:00.63 kworker/u16:0-e

top - 11:35:28 up  1:37,  1 user,  load average: 2.24, 0.82, 0.46
Tasks: 258 total,   3 running, 192 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.5 us,  6.1 sy,  0.0 ni, 67.2 id,  0.6 wa,  0.0 hi,  0.6 si,  0.0 st
KiB Mem : 12268392 total,   873076 free,  2507004 used,  8888312 buff/cache
KiB Swap:  2097148 total,  2095856 free,     1292 used.  9283032 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3032 shenggu+  20   0 50.742g 358008 131272 R  67.4  2.9  12:08.02 code
12346 shenggu+  20   0 34.351g 3.195g 3.134g S  59.5 27.3   4:02.56 nodeos
 1296 shenggu+  20   0 5124680 388704 145868 S  43.2  3.2   9:44.04 gnome-shell
12351 shenggu+  20   0 34.894g 472148  15940 S  25.2  3.8   2:37.61 rodeos
 1065 shenggu+  20   0 1842588 275088 130428 S  12.6  2.2   5:10.24 Xorg
 2761 shenggu+  20   0  598556 134656 109948 S   9.0  1.1   1:59.86 code
 3435 shenggu+  20   0  282252  18776  15596 S   2.7  0.2   0:25.11 keosd
 2813 shenggu+  20   0 36.531g 123032  89748 R   2.0  1.0   0:27.50 code
 1764 shenggu+  20   0  799552  40088  26632 S   1.7  0.3   1:40.96 gnome-terminal-
 2844 shenggu+  20   0 4648252  84724  58192 S   1.3  0.7   0:25.99 code
 3623 shenggu+  20   0 50.704g 259588 121856 S   1.3  2.1   1:05.41 code
26368 shenggu+  20   0   13812   4040   2844 S   1.3  0.0   0:00.74 push-heavy.sh
  803 ntp       20   0  111952   4288   3660 S   0.3  0.0   0:01.33 ntpd
 3061 shenggu+  20   0 4661824 145780  64344 S   0.3  1.2   0:12.39 code
    1 root      20   0  225348   8992   6552 S   0.0  0.1   0:01.45 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H-kb
    7 root      20   0       0      0      0 I   0.0  0.0   0:04.23 kworker/0:1-eve
    9 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
   10 root      20   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/0
   11 root      20   0       0      0      0 I   0.0  0.0   0:09.47 rcu_sched
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.66 migration/0
   13 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.92 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.86 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H-kb
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.91 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:00.19 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H-kb
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4
   34 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/4
   35 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/4
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H-kb
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5
   40 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/5
   41 root      rt   0       0      0      0 S   0.0  0.0   0:00.95 migration/5
   42 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/5
   44 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/5:0H-kb
   45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/6
   46 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/6
   47 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/6
   48 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/6
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/6:0H-kb
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/7
   52 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/7
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.85 migration/7
   54 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/7
   56 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/7:0H-kb
   57 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   58 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   61 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
   62 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   63 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   64 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   65 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   66 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
  113 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
  114 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
  115 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
  116 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
  117 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
  118 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
  120 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
  121 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  122 root      20   0       0      0      0 I   0.0  0.0   0:01.78 kworker/5:1-eve
  123 root      20   0       0      0      0 I   0.0  0.0   0:01.18 kworker/1:1-mm_
  124 root      20   0       0      0      0 I   0.0  0.0   0:10.25 kworker/u16:1-f
  126 root      20   0       0      0      0 S   0.0  0.0   0:03.81 kswapd0
  127 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  129 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  130 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_thermal_pm
  131 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_0
  132 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_0
  133 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_1
  134 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_1
  136 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 vfio-irqfd-clea
  138 root      20   0       0      0      0 I   0.0  0.0   0:00.85 kworker/4:1-eve
  139 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  148 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  151 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u17:0
  152 root      20   0       0      0      0 I   0.0  0.0   0:01.33 kworker/2:1-eve
  165 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  181 root      20   0       0      0      0 I   0.0  0.0   0:00.81 kworker/6:1-mm_
  213 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/7:1-eve
  232 root      20   0       0      0      0 I   0.0  0.0   0:00.80 kworker/7:2-eve
  240 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  241 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_2
  243 root       0 -20       0      0      0 I   0.0  0.0   0:00.43 kworker/2:1H-kb
  244 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2-eve
  245 root       0 -20       0      0      0 I   0.0  0.0   0:00.47 kworker/0:1H-kb
  266 root       0 -20       0      0      0 I   0.0  0.0   0:00.69 kworker/4:1H-kb
  268 root       0 -20       0      0      0 I   0.0  0.0   0:00.77 kworker/6:1H-kb
  269 root      20   0       0      0      0 S   0.0  0.0   0:00.53 jbd2/sda1-8
  270 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  272 root       0 -20       0      0      0 I   0.0  0.0   0:00.60 kworker/5:1H-kb
  281 root       0 -20       0      0      0 I   0.0  0.0   0:00.68 kworker/3:1H-kb
  286 root       0 -20       0      0      0 I   0.0  0.0   0:00.68 kworker/7:1H-kb
  289 root       0 -20       0      0      0 I   0.0  0.0   0:00.58 kworker/1:1H-kb
  313 root      19  -1   94960  12688  11808 S   0.0  0.1   0:00.32 systemd-journal
  326 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2-pm
  334 root      20   0   46464   4488   3012 S   0.0  0.0   0:00.24 systemd-udevd
  339 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop0
  363 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop1
  384 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop2
  408 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop3
  409 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop4
  410 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop5
  445 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop6
  459 systemd+  20   0   70624   6024   5384 S   0.0  0.0   0:00.14 systemd-resolve
  466 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iprt-VBoxWQueue
  487 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop7
  548 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/4:2-eve
  551 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  557 root     -51   0       0      0      0 S   0.0  0.0   0:01.09 irq/18-vmwgfx
  559 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ttm_swap
  571 root      20   0  110420   2080   1860 S   0.0  0.0   0:00.37 irqbalance
  572 root      20   0  434328   9420   8008 S   0.0  0.1   0:00.07 ModemManager
  574 root      20   0 1898160  27340  15040 S   0.0  0.2   0:01.18 snapd
  575 root      20   0  287644   6932   5996 S   0.0  0.1   0:00.43 accounts-daemon
  576 root      20   0    4556    900    840 S   0.0  0.0   0:00.06 acpid
  578 root      20   0  503076  11128   9020 S   0.0  0.1   0:00.08 udisksd
  582 syslog    20   0  263040   4368   3600 S   0.0  0.0   0:00.10 rsyslogd
  583 root      20   0  170532  16900   8984 S   0.0  0.1   0:00.11 networkd-dispat
  594 root      20   0   70460   5788   5152 S   0.0  0.0   0:00.13 systemd-logind
  596 avahi     20   0   47264   3276   2940 S   0.0  0.0   0:00.05 avahi-daemon
  599 message+  20   0   51508   5824   3940 S   0.0  0.0   0:01.50 dbus-daemon
  626 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/5:2-eve
  658 avahi     20   0   47080    336      0 S   0.0  0.0   0:00.00 avahi-daemon
  715 root      20   0   45236   5268   4724 S   0.0  0.0   0:00.10 wpa_supplicant
  716 root      20   0  558592  16672  13876 S   0.0  0.1   0:00.51 NetworkManager
  718 root      20   0   31324   3196   2912 S   0.0  0.0   0:00.01 cron
  727 root      20   0  293000   8704   6108 S   0.0  0.1   0:00.11 polkitd
  739 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/6:2-eve
  777 root      20   0  187340  19584  11696 S   0.0  0.2   0:00.07 unattended-upgr
  864 root      20   0   25988   6260   5000 S   0.0  0.1   0:00.00 dhclient
  880 whoopsie  20   0  388476  12324  10704 S   0.0  0.1   0:00.01 whoopsie
  886 kernoops  20   0   56944    420      0 S   0.0  0.0   0:00.21 kerneloops
  892 kernoops  20   0   56944    424      0 S   0.0  0.0   0:00.12 kerneloops
 1015 root      20   0  300952   7924   6700 S   0.0  0.1   0:00.02 gdm3
 1019 root      20   0  321384   3004   2568 S   0.0  0.0   0:02.61 VBoxService
 1041 root      20   0  264756   8384   7136 S   0.0  0.1   0:00.01 gdm-session-wor
 1045 shenggu+  20   0   76832   7988   6608 S   0.0  0.1   0:00.07 systemd
 1046 shenggu+  20   0  113956   2556      0 S   0.0  0.0   0:00.00 (sd-pam)
 1059 shenggu+  20   0  281276   6788   5852 S   0.0  0.1   0:00.07 gnome-keyring-d
 1063 shenggu+  20   0  205028   5896   5284 S   0.0  0.0   0:00.00 gdm-x-session
 1087 shenggu+  20   0   50892   5280   3852 S   0.0  0.0   0:00.39 dbus-daemon
 1090 shenggu+  20   0  625700  13864  11328 S   0.0  0.1   0:00.17 gnome-session-b
 1188 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1189 shenggu+  20   0  182904   4928   4180 S   0.0  0.0   0:00.03 VBoxClient
 1198 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1199 shenggu+  20   0  180700   2876   2520 S   0.0  0.0   0:00.00 VBoxClient
 1205 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1206 shenggu+  20   0  181216   2868   2512 S   0.0  0.0   0:18.46 VBoxClient
 1210 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1212 shenggu+  20   0  185012   3772   3256 S   0.0  0.0   0:00.03 VBoxClient
 1221 shenggu+  20   0   11312    320      0 S   0.0  0.0   0:00.08 ssh-agent
 1239 shenggu+  20   0  349296   6208   5624 S   0.0  0.1   0:00.00 at-spi-bus-laun
 1244 shenggu+  20   0   49928   4232   3768 S   0.0  0.0   0:00.04 dbus-daemon
 1246 shenggu+  20   0  220784   6912   6216 S   0.0  0.1   0:00.31 at-spi2-registr
 1302 root      20   0  315212   8680   7536 S   0.0  0.1   0:00.11 upowerd
 1326 shenggu+  20   0  284864   7036   6116 S   0.0  0.1   0:00.01 gvfsd
 1331 shenggu+  20   0  416116   5360   4824 S   0.0  0.0   0:00.00 gvfsd-fuse
 1342 shenggu+   9 -11 1334248  16592  12764 S   0.0  0.1   0:00.05 pulseaudio
 1343 rtkit     21   1  183512   2936   2668 S   0.0  0.0   0:00.28 rtkit-daemon
 1367 shenggu+  20   0  428264   7908   6200 S   0.0  0.1   0:01.48 ibus-daemon
 1371 shenggu+  20   0  273644   6376   5728 S   0.0  0.1   0:00.00 ibus-dconf
 1373 shenggu+  20   0  336852  20552  15956 S   0.0  0.2   0:00.12 ibus-x11
 1375 shenggu+  20   0  271452   5860   5428 S   0.0  0.0   0:00.05 ibus-portal
 1380 shenggu+  20   0  264456   5412   4904 S   0.0  0.0   0:00.00 xdg-permission-
 1391 shenggu+  20   0  689792  20380  17420 S   0.0  0.2   0:00.04 gnome-shell-cal
 1395 shenggu+  20   0 1365064  25444  21088 S   0.0  0.2   0:00.25 evolution-sourc
 1403 shenggu+  20   0  783760  33728  27776 S   0.0  0.3   0:00.04 goa-daemon
 1405 root      20   0  289768   6740   6012 S   0.0  0.1   0:00.02 boltd
 1412 shenggu+  20   0  187908   5080   4396 S   0.0  0.0   0:00.01 dconf-service
 1418 shenggu+  20   0  373072   8444   7080 S   0.0  0.1   0:00.04 gvfs-udisks2-vo
 1423 shenggu+  20   0  268764   4876   4408 S   0.0  0.0   0:00.00 gvfs-mtp-volume
 1433 shenggu+  20   0  296256   7552   6728 S   0.0  0.1   0:00.12 goa-identity-se
 1434 shenggu+  20   0  281556   5520   4936 S   0.0  0.0   0:00.00 gvfs-gphoto2-vo
